id totalPrice
43331 248
43332 181
43333 286
43334 418
43335 
43336 190
43337 269
43338 176
43339 
43340 192
43341 171
43342 198
43343 460
43344 127
43345 590
43346 300
43347 257
43348 248
43349 310
43350 488
43351 182
43352 135
43353 195
43354 204
43355 155
43356 290
43357 288
43358 314
43359 165
43360 263
43361 580
43362 255
43363 256
43364 191
43365 410
43366 380
43367 145
43368 325
43369 174
43370 174
43371 181
43372 283
43373 203
43374 284
43375 326
43376 193
43377 429
43378 126
43379 296
43380 187
43381 880
43382 290
43383 175
43384 257
43385 310
43386 355
43387 430
43388 180
43389 507
43390 175
43391 306
43392 368
43393 161
43394 372
43395 138
43396 141
43397 260
43398 158
43399 170
43400 258
43401 269
43402 334
43403 280
43404 108
43405 199
43406 487
43407 
43408 144
43409 214
43410 227
43411 159
43412 174
43413 333
43414 281
43415 340
43416 206
43417 325
43418 120
43419 189
43420 195
43421 190
43422 320
43423 220
43424 260
43425 183
43426 210
43427 371
43428 490
43429 
43430 174
43431 263
43432 153
43433 179
43434 400
43435 169
43436 363
43437 150
43438 150
43439 258
43440 213
43441 258
43442 189
43443 370
43444 302
43445 290
43446 270
43447 190
43448 150
43449 355
43450 
43451 299
43452 230
43453 247
43454 250
43455 150
43456 167
43457 169
43458 155
43459 270
43460 125
43461 180
43462 210
43463 355
43464 190
43465 340
43466 160
43467 249
43468 156
43469 183
43470 253
43471 178
43472 245
43473 255
43474 185
43475 244
43476 327
43477 275
43478 188
43479 158
43480 226
43481 272
43482 326
43483 200
43484 285
43485 220
43486 170
43487 278
43488 210
43489 275
43490 216
43491 189
43492 161
43493 147
43494 325
43495 203
43496 400
43497 360
43498 183
43499 680
43500 240
43501 395
43502 
43503 156
43504 160
43505 
43506 190
43507 185
43508 170
43509 682
43510 176
43511 570
43512 169
43513 218
43514 231
43515 288
43516 
43517 360
43518 520
43519 157
43520 330
43521 
43522 458
43523 153
43524 152
43525 222
43526 200
43527 218
43528 310
43529 600
43530 360
43531 345
43532 130
43533 193
43534 945
43535 193
43536 210
43537 230
43538 155
43539 320
43540 159
43541 210
43542 170
43543 343
43544 480
43545 505
43546 162
43547 306
43548 195
43549 180
43550 169
43551 233
43552 198
43553 588
43554 376
43555 224
43556 168
43557 215
43558 220
43559 215
43560 370
43561 
43562 175
43563 220
43564 215
43565 203
43566 310
43567 125
43568 870
43569 190
43570 462
43571 169
43572 167
43573 565
43574 820
43575 182
43576 145
43577 144
43578 158
43579 225
43580 278
43581 330
43582 253
43583 230
43584 180
43585 300
43586 184
43587 258
43588 480
43589 420
43590 260
43591 168
43592 231
43593 205
43594 354
43595 402
43596 240
43597 
43598 520
43599 150
43600 125
43601 190
43602 80
43603 197
43604 
43605 335
43606 517
43607 327
43608 155
43609 149
43610 330
43611 310
43612 204
43613 298
43614 205
43615 788
43616 212
43617 202
43618 420
43619 278
43620 330
43621 542
43622 197
43623 353
43624 275
43625 285
43626 230
43627 
43628 310
43629 170
43630 303
43631 363
43632 328
43633 342
43634 
43635 545
43636 300
43637 166
43638 438
43639 450
43640 423
43641 245
43642 205
43643 348
43644 417
43645 
43646 143
43647 182
43648 398
43649 400
43650 259
43651 360
43652 258
43653 391
43654 195
43655 155
43656 260
43657 230
43658 169
43659 460
43660 242
43661 322
43662 262
43663 136
43664 249
43665 248
43666 368
43667 180
43668 206
43669 206
43670 340
43671 313
43672 201
43673 199
43674 555
43675 207
43676 343
43677 179
43678 326
43679 229
43680 
43681 252
43682 213
43683 365
43684 
43685 182
43686 200
43687 275
43688 
43689 285
43690 182
43691 449
43692 180
43693 576
43694 95
43695 166
43696 165
43697 123
43698 
43699 251
43700 163
43701 198
43702 172
43703 150
43704 180
43705 162
43706 169
43707 230
43708 263
43709 168
43710 169
43711 165
43712 226
43713 188
43714 135
43715 210
43716 170
43717 227
43718 142
43719 152
43720 190
43721 225
43722 195
43723 170
43724 
43725 152
43726 204
43727 217
43728 180
43729 180
43730 271
43731 277
43732 140
43733 166
43734 175
43735 123
43736 163
43737 187
43738 134
43739 143
43740 184
43741 225
43742 160
43743 160
43744 220
43745 153
43746 268
43747 233
43748 161
43749 
43750 173
43751 230
43752 184
43753 199
43754 170
43755 229
43756 143
43757 101
43758 157
43759 114
43760 172
43761 235
43762 148
43763 140
43764 103
43765 237
43766 225
43767 
43768 210
43769 175
43770 144
43771 243
43772 205
43773 234
43774 65
43775 230
43776 209
43777 151
43778 163
43779 270
43780 160
43781 235
43782 112
43783 148
43784 147
43785 217
43786 106
43787 178
43788 265
43789 235
43790 195
43791 218
43792 94
43793 236
43794 192
43795 226
43796 164
43797 189
43798 145
43799 222
43800 169
43801 235
43802 209
43803 222
43804 178
43805 166
43806 160
43807 158
43808 378
43809 200
43810 185
43811 155
43812 180
43813 164
43814 175
43815 188
43816 230
43817 210
43818 228
43819 208
43820 151
43821 189
43822 167
43823 150
43824 215
43825 259
43826 
43827 182
43828 208
43829 113
43830 177
43831 180
43832 211
43833 189
43834 168
43835 542
43836 129
43837 255
43838 165
43839 182
43840 277
43841 245
43842 109
43843 202
43844 
43845 195
43846 105
43847 167
43848 73
43849 108
43850 260
43851 193
43852 318
43853 
43854 135
43855 125
43856 254
43857 254
43858 290
43859 145
43860 80
43861 332
43862 219
43863 185
43864 220
43865 111
43866 
43867 190
43868 232
43869 108
43870 278
43871 299
43872 124
43873 330
43874 245
43875 209
43876 125
43877 240
43878 188
43879 190
43880 186
43881 256
43882 184
43883 370
43884 98
43885 264
43886 258
43887 180
43888 190
43889 204
43890 225
43891 120
43892 131
43893 249
43894 332
43895 128
43896 256
43897 290
43898 175
43899 150
43900 210
43901 288
43902 196
43903 239
43904 133
43905 190
43906 168
43907 159
43908 128
43909 200
43910 234
43911 213
43912 206
43913 205
43914 230
43915 82
43916 300
43917 168
43918 50
43919 267
43920 110
43921 130
43922 
43923 152
43924 324
43925 460
43926 203
43927 340
43928 100
43929 181
43930 175
43931 
43932 148
43933 247
43934 368
43935 70
43936 108
43937 260
43938 160
43939 
43940 105
43941 103
43942 334
43943 158
43944 104
43945 359
43946 194
43947 134
43948 135
43949 159
43950 281
43951 125
43952 188
43953 177
43954 77
43955 98
43956 133
43957 110
43958 588
43959 272
43960 254
43961 124
43962 205
43963 190
43964 164
43965 
43966 108
43967 310
43968 195
43969 190
43970 236
43971 93
43972 158
43973 450
43974 135
43975 100
43976 270
43977 310
43978 382
43979 170
43980 84
43981 73
43982 122
43983 203
43984 175
43985 71
43986 154
43987 131
43988 338
43989 200
43990 110
43991 323
43992 118
43993 
43994 130
43995 178
43996 246
43997 
43998 150
43999 210
44000 155
44001 156
44002 290
44003 360
44004 164
44005 
44006 86
44007 110
44008 122
44009 195
44010 312
44011 133
44012 115
44013 104
44014 141
44015 
44016 389
44017 195
44018 248
44019 89
44020 110
44021 139
44022 199
44023 400
44024 258
44025 194
44026 156
44027 576
44028 131
44029 216
44030 
44031 103
44032 230
44033 237
44034 142
44035 
44036 119
44037 232
44038 102
44039 240
44040 126
44041 98
44042 183
44043 290
44044 200
44045 
44046 510
44047 75
44048 150
44049 229
44050 150
44051 272
44052 273
44053 122
44054 160
44055 173
44056 115
44057 280
44058 20
44059 300
44060 315
44061 144
44062 172
44063 316
44064 158
44065 
44066 157
44067 152
44068 265
44069 144
44070 240
44071 145
44072 110
44073 120
44074 187
44075 162
44076 139
44077 120
44078 134
44079 105
44080 149
44081 132
44082 135
44083 191
44084 161
44085 185
44086 
44087 115
44088 183
44089 148
44090 160
44091 181
44092 208
44093 145
44094 110
44095 117
44096 188
44097 301
44098 96
44099 
44100 202
44101 
44102 357
44103 139
44104 148
44105 227
44106 204
44107 236
44108 123
44109 260
44110 195
44111 144
44112 206
44113 26
44114 25
44115 26
44116 50
44117 190
44118 119
44119 30
44120 76
44121 26
44122 36
44123 26
44124 105
44125 280
44126 129
44127 165
44128 105
44129 135
44130 168
44131 100
44132 149
44133 135
44134 102
44135 88
44136 203
44137 219
44138 47
44139 
44140 208
44141 103
44142 149
44143 120
44144 58
44145 52
44146 245
44147 140
44148 78
44149 75
44150 147
44151 168
44152 109
44153 142
44154 130
44155 146
44156 80
44157 102
44158 130
44159 211
44160 90
44161 158
44162 275
44163 350
44164 128
44165 362
44166 130
44167 88
44168 115
44169 150
44170 208
44171 135
44172 175
44173 159
44174 225
44175 191
44176 165
44177 525
44178 136
44179 515
44180 99
44181 270
44182 140
44183 117
44184 176
44185 226
44186 210
44187 195
44188 350
44189 266
44190 116
44191 200
44192 
44193 243
44194 
44195 129
44196 280
44197 130
44198 239
44199 154
44200 181
44201 215
44202 155
44203 102
44204 400
44205 189
44206 295
44207 140
44208 214
44209 288
44210 202
44211 140
44212 155
44213 218
44214 170
44215 308
44216 142
44217 230
44218 120
44219 80
44220 119
44221 225
44222 325
44223 151
44224 218
44225 98
44226 70
44227 378
44228 252
44229 147
44230 190
44231 107
44232 102
44233 73
44234 124
44235 438
44236 
44237 203
44238 650
44239 183
44240 148
44241 215
44242 318
44243 263
44244 145
44245 126
44246 120
44247 390
44248 275
44249 111
44250 178
44251 280
44252 146
44253 133
44254 281
44255 177
44256 120
44257 156
44258 205
44259 270
44260 141
44261 94
44262 135
44263 105
44264 135
44265 255
44266 249
44267 109
44268 105
44269 113
44270 340
44271 162
44272 97
44273 144
44274 125
44275 80
44276 148
44277 134
44278 256
44279 240
44280 253
44281 124
44282 310
44283 153
44284 310
44285 
44286 116
44287 132
44288 260
44289 282
44290 209
44291 200
44292 292
44293 180
44294 124
44295 220
44296 106
44297 150
44298 155
44299 138
44300 144
44301 123
44302 
44303 119
44304 194
44305 130
44306 128
44307 130
44308 198
44309 105
44310 228
44311 132
44312 95
44313 248
44314 318
44315 306
44316 150
44317 230
44318 194
44319 228
44320 215
44321 132
44322 275
44323 144
44324 115
44325 85
44326 193
44327 158
44328 275
44329 210
44330 290
44331 234
44332 215
44333 213
44334 105
44335 114
44336 114
44337 209
44338 240
44339 110
44340 266
44341 117
44342 124
44343 120
44344 384
44345 79
44346 141
44347 158
44348 115
44349 180
44350 160
44351 140
44352 397
44353 145
44354 462
44355 240
44356 143
44357 310
44358 130
44359 315
44360 246
44361 328
44362 126
44363 79
44364 195
44365 193
44366 118
44367 191
44368 
44369 135
44370 195
44371 221
44372 260
44373 82
44374 114
44375 185
44376 87
44377 566
44378 171
44379 350
44380 188
44381 225
44382 193
44383 185
44384 126
44385 105
44386 195
44387 116
44388 
44389 189
44390 109
44391 300
44392 421
44393 147
44394 313
44395 270
44396 415
44397 117
44398 151
44399 298
44400 199
44401 107
44402 187
44403 158
44404 
44405 107
44406 66
44407 190
44408 243
44409 270
44410 240
44411 160
44412 158
44413 352
44414 115
44415 240
44416 538
44417 139
44418 140
44419 133
44420 509
44421 268
44422 150
44423 105
44424 244
44425 300
44426 188
44427 118
44428 208
44429 318
44430 179
44431 325
44432 88
44433 
44434 205
44435 165
44436 175
44437 127
44438 160
44439 175
44440 302
44441 175
44442 236
44443 245
44444 188
44445 249
44446 386
44447 143
44448 145
44449 240
44450 
44451 178
44452 183
44453 229
44454 218
44455 155
44456 313
44457 305
44458 70
44459 116
44460 170
44461 200
44462 98
44463 301
44464 150
44465 208
44466 226
44467 241
44468 190
44469 180
44470 806
44471 131
44472 144
44473 118
44474 149
44475 
44476 200
44477 185
44478 165
44479 90
44480 170
44481 130
44482 210
44483 173
44484 165
44485 126
44486 190
44487 155
44488 112
44489 220
44490 200
44491 129
44492 125
44493 178
44494 190
44495 
44496 88
44497 160
44498 330
44499 75
44500 235
44501 147
44502 250
44503 410
44504 162
44505 105
44506 145
44507 120
44508 255
44509 125
44510 107
44511 174
44512 140
44513 303
44514 145
44515 119
44516 128
44517 149
44518 129
44519 187
44520 150
44521 235
44522 80
44523 170
44524 207
44525 200
44526 81
44527 535
44528 164
44529 143
44530 343
44531 203
44532 219
44533 192
44534 
44535 240
44536 200
44537 175
44538 118
44539 180
44540 498
44541 315
44542 225
44543 322
44544 230
44545 192
44546 234
44547 286
44548 300
44549 155
44550 118
44551 650
44552 144
44553 
44554 272
44555 178
44556 115
44557 274
44558 186
44559 190
44560 196
44561 210
44562 235
44563 221
44564 164
44565 179
44566 115
44567 165
44568 194
44569 193
44570 255
44571 120
44572 122
44573 285
44574 176
44575 128
44576 154
44577 258
44578 200
44579 180
44580 128
44581 205
44582 198
44583 117
44584 105
44585 215
44586 145
44587 157
44588 106
44589 215
44590 348
44591 99
44592 269
44593 185
44594 144
44595 230
44596 185
44597 145
44598 350
44599 161
44600 545
44601 360
44602 280
44603 133
44604 247
44605 77
44606 
44607 165
44608 121
44609 198
44610 265
44611 252
44612 133
44613 187
44614 140
44615 160
44616 198
44617 214
44618 160
44619 122
44620 105
44621 370
44622 145
44623 201
44624 130
44625 285
44626 184
44627 216
44628 104
44629 227
44630 162
44631 130
44632 315
44633 174
44634 168
44635 200
44636 235
44637 199
44638 175
44639 180
44640 339
44641 236
44642 171
44643 290
44644 320
44645 395
44646 320
44647 125
44648 126
44649 187
44650 179
44651 275
44652 400
44653 160
44654 132
44655 320
44656 
44657 340
44658 385
44659 136
44660 350
44661 128
44662 
44663 585
44664 180
44665 113
44666 160
44667 240
44668 230
44669 137
44670 85
44671 215
44672 240
44673 245
44674 165
44675 280
44676 125
44677 110
44678 130
44679 169
44680 173
44681 85
44682 118
44683 310
44684 390
44685 174
44686 188
44687 245
44688 470
44689 123
44690 388
44691 130
44692 158
44693 120
44694 180
44695 433
44696 206
44697 132
44698 165
44699 135
44700 140
44701 158
44702 182
44703 120
44704 150
44705 215
44706 120
44707 203
44708 78
44709 204
44710 250
44711 226
44712 136
44713 140
44714 50
44715 348
44716 
44717 218
44718 127
44719 708
44720 120
44721 238
44722 187
44723 380
44724 195
44725 117
44726 158
44727 225
44728 172
44729 245
44730 
44731 390
44732 200
44733 206
44734 117
44735 159
44736 177
44737 148
44738 240
44739 203
44740 169
44741 216
44742 109
44743 135
44744 231
44745 277
44746 440
44747 82
44748 133
44749 155
44750 143
44751 127
44752 187
44753 310
44754 224
44755 80
44756 118
44757 213
44758 230
44759 199
44760 124
44761 413
44762 102
44763 270
44764 360
44765 85
44766 
44767 258
44768 140
44769 92
44770 148
44771 92
44772 358
44773 146
44774 
44775 636
44776 223
44777 238
44778 620
44779 248
44780 120
44781 132
44782 362
44783 195
44784 170
44785 543
44786 139
44787 310
44788 174
44789 167
44790 263
44791 420
44792 173
44793 180
44794 94
44795 240
44796 135
44797 283
44798 198
44799 257
44800 134
44801 158
44802 205
44803 106
44804 255
44805 189
44806 229
44807 220
44808 309
44809 376
44810 204
44811 298
44812 230
44813 152
44814 132
44815 213
44816 128
44817 195
44818 115
44819 145
44820 
44821 137
44822 196
44823 383
44824 122
44825 89
44826 117
44827 260
44828 150
44829 160
44830 275
44831 220
44832 180
44833 155
44834 210
44835 131
44836 980
44837 167
44838 240
44839 300
44840 110
44841 127
44842 194
44843 310
44844 235
44845 85
44846 225
44847 378
44848 168
44849 235
44850 170
44851 340
44852 228
44853 219
44854 94
44855 300
44856 126
44857 215
44858 169
44859 225
44860 145
44861 258
44862 300
44863 200
44864 188
44865 177
44866 145
44867 195
44868 146
44869 13
44870 228
44871 183
44872 125
44873 125
44874 222
44875 196
44876 220
44877 289
44878 150
44879 230
44880 139
44881 295
44882 98
44883 425
44884 213
44885 201
44886 627
44887 277
44888 222
44889 180
44890 
44891 190
44892 205
44893 175
44894 134
44895 235
44896 445
44897 135
44898 360
44899 296
44900 275
44901 155
44902 196
44903 159
44904 130
44905 195
44906 302
44907 98
44908 125
44909 280
44910 240
44911 177
44912 
44913 292
44914 515
44915 184
44916 207
44917 185
44918 151
44919 610
44920 170
44921 520
44922 318
44923 264
44924 218
44925 378
44926 178
44927 310
44928 165
44929 150
44930 215
44931 195
44932 203
44933 345
44934 235
44935 240
44936 280
44937 283
44938 131
44939 329
44940 175
44941 268
44942 345
44943 186
44944 225
44945 206
44946 255
44947 205
44948 201
44949 250
44950 98
44951 130
44952 198
44953 730
44954 290
44955 217
44956 190
44957 
44958 203
44959 200
44960 330
44961 145
44962 330
44963 139
44964 164
44965 110
44966 148
44967 140
44968 275
44969 268
44970 160
44971 290
44972 150
44973 160
44974 139
44975 300
44976 207
44977 332
44978 124
44979 251
44980 99
44981 167
44982 270
44983 300
44984 213
44985 250
44986 215
44987 
44988 292
44989 353
44990 231
44991 97
44992 383
44993 145
44994 365
44995 203
44996 342
44997 395
44998 251
44999 190
45000 365
45001 150
45002 
45003 260
45004 276
45005 152
45006 278
45007 350
45008 194
45009 330
45010 370
45011 616
45012 166
45013 310
45014 270
45015 316
45016 190
45017 235
45018 500
45019 410
45020 234
45021 333
45022 240
45023 252
45024 182
45025 760
45026 560
45027 530
45028 370
45029 237
45030 142
45031 100
45032 150
45033 154
45034 193
45035 
45036 366
45037 127
45038 170
45039 297
45040 230
45041 132
45042 100
45043 104
45044 110
45045 230
45046 442
45047 215
45048 81
45049 160
45050 198
45051 170
45052 585
45053 500
45054 211
45055 200
45056 349
45057 275
45058 142
45059 210
45060 163
45061 152
45062 392
45063 113
45064 220
45065 167
45066 265
45067 220
45068 477
45069 139
45070 340
45071 333
45072 480
45073 306
45074 324
45075 156
45076 260
45077 140
45078 191
45079 423
45080 374
45081 179
45082 177
45083 455
